product_id,quantity
290,492
223,95
197,462
205,435
229,273
171,440
168,316
285,439
269,223
268,292
195,458
260,251
290,60
216,85
163,17
170,364
165,28
193,389
160,500
271,-456
194,422
120,74
100,338
117,156
275,450
279,491
256,201
163,148
227,158
295,363
264,193
260,449
278,230
288,153
101,456
261,176
262,247
239,340
288,299
100,473
160,337
174,201
187,413
241,461
147,122
142,126
127,413
232,471
115,121
264,216
249,38
291,245
267,274
138,363
237,341
106,87
135,89
149,111
144,427
156,399
236,276
268,275
195,273
196,433
178,466
167,343
294,446
225,362
273,-447
105,269
261,338
232,193
297,-420
111,323
215,482
291,338
122,-247
296,296
227,252
260,108
144,414
120,250
232,452
146,120
108,469
204,442
247,37
275,94
194,240
117,47
176,51
100,389
277,187
205,394
171,195
234,-148
254,489
267,51
141,330
193,490
190,-322
103,101
116,-344
238,62
297,-209
136,-86
211,476
293,430
139,423
101,115
250,130
169,217
204,445
231,261
138,385
292,404
169,130
128,-186
226,101
134,44
172,387
234,380
227,499
143,347
248,210
175,307
195,384
176,115
200,179
119,368
218,404
121,-307
123,463
153,256
231,183
162,256
127,202
295,311
191,359
128,300
230,-300
212,446
150,383
183,209
233,364
145,21
130,265
113,43
186,15
127,72
299,459
259,442
240,460
149,152
122,268
101,-333
147,441
135,414
101,-247
240,206
264,268
169,460
243,311
108,83
216,142
214,411
189,57
190,237
178,443
265,252
112,260
169,-67
294,435
225,427
132,377
171,164
217,103
100,180
289,325
257,147
132,374
272,243
180,460
146,355
276,33
180,325
133,431
297,299
237,56
152,209
184,214
197,73
190,334
153,-310
167,150
155,98
244,385
279,200
222,332
132,477
249,310
162,-204
224,420
260,164
117,500
290,303
105,154
245,299
208,57
186,463
137,167
277,483
270,360
279,485
264,495
126,133
220,317
213,205
209,410
247,225
274,197
259,452
274,415
100,17
251,224
156,205
228,308
187,468
212,139
241,-415
238,-361
140,150
274,466
243,282
294,59
155,439
186,210
107,424
232,59
161,404
155,269
140,-234
202,386
271,407
177,92
100,-130
173,257
269,26
104,-401
246,296
231,-400
270,-231
209,40
143,404
218,442
283,91
151,167
273,129
230,-335
119,47
100,438
138,386
249,278
211,233
259,12
145,207
268,76
249,251
153,169
153,236
293,73
176,59
205,66
189,357
135,317
262,450
248,193
180,330
130,173
129,203
191,123
289,32
259,84
258,185
110,259
195,-185
189,12
293,14
243,378
223,206
234,11
222,375
273,86
214,269
180,200
117,305
204,-192
215,394
242,100
253,312
220,226
202,128
164,-67
100,173
118,304
258,98
236,81
178,17
159,223
196,273
231,142
232,125
170,500
218,459
292,217
199,82
136,41
218,411
265,201
272,-230
228,111
117,290
131,180
233,182
218,452
161,279
174,83
291,123
196,211
123,244
260,332
132,455
221,136
182,477
124,192
102,295
280,31
198,453
111,454
278,193
284,24
198,173
297,100
291,215
223,162
252,390
106,199
168,213
131,204
170,304
240,343
115,462
200,406
229,-342
230,-405
261,-402
187,79
198,211
194,-413
163,332
291,495
237,418
246,-144
272,105
275,287
176,29
279,452
272,78
149,359
231,463
144,299
205,65
228,357
291,389
240,389
137,-371
263,253
169,459
136,-417
184,-175
248,242
275,287
130,326
236,214
250,55
284,453
283,212
117,367
142,11
199,214
283,242
169,12
231,-60
192,285
123,57
142,178
243,436
124,144
252,340
239,416
176,-109
178,48
257,55
168,40
214,251
190,267
194,357
175,39
276,23
175,143
231,81
210,241
195,188
228,201
286,377
164,60
181,249
249,422
198,434
213,368
279,412
219,183
153,364
180,394
202,215
264,171
156,483
151,283
171,-233
174,362
246,56
251,453
214,200
110,-295
240,19
136,267
145,203
134,154
238,97
177,410
268,333
219,58
236,420
215,439
155,12
107,390
165,447
135,254
176,97
207,416
257,388
260,-321
222,418
113,221
120,128
140,90
172,-435
126,-245
117,245
271,314
165,272
228,316
218,114
218,209
194,400
100,179
115,238
228,79
290,-387
173,22
150,277
139,273
175,35
142,267
210,187
215,-201
152,247
103,215
199,-380
162,270
290,-211
297,179
141,248
297,298
286,423
232,289
279,477
247,66
193,158
206,-138
123,189
118,126
132,96
103,228
290,-435
172,340
165,184
122,87
163,494
228,118
286,124
217,353
141,405
163,222
204,276
103,-297
280,130
214,34
167,227
275,301
295,436
253,10
122,189
213,68
192,25
214,123
241,-489
184,156
100,446
126,66
183,391
271,-125
147,282
146,420
112,113
106,204
220,427
125,195
294,304
291,153
195,190
185,495
135,449
259,340
210,313
193,333
102,340
270,473
288,169
143,366
173,114
200,263
295,-476
238,373
153,207
282,420
143,413
188,220
234,71
185,60
262,318
123,470
153,310
112,59
239,404
265,193
100,149
148,69
142,439
172,271
296,140
211,203
220,71
251,56
280,457
254,385
272,500
213,425
182,309
246,18
218,293
118,482
267,389
283,282
285,131
286,452
203,395
199,-182
223,207
179,354
282,300
196,17
228,90
240,322
121,69
113,396
126,199
258,347
167,349
176,159
259,82
161,227
214,332
199,432
233,-231
193,373
271,389
179,141
136,37
197,467
146,395
287,135
162,273
223,-235
253,26
195,80
229,167
266,422
182,201
196,216
246,339
145,429
290,183
297,172
231,92
135,491
208,367
129,22
109,298
113,349
293,306
154,46
280,355
235,206
224,335
262,250
181,282
297,406
166,43
218,337
215,487
250,136
182,366
226,83
209,141
133,416
245,167
215,-265
100,120
294,423
148,206
157,50
194,495
231,435
148,325
297,341
286,484
276,-131
182,371
138,281
148,357
290,421
254,459
116,70
154,287
298,194
194,420
199,287
263,200
154,356
207,311
265,388
119,125
114,194
258,497
282,20
161,15
204,263
248,170
222,281
101,142
237,421
155,-387
169,340
220,25
224,430
258,63
123,406
270,36
170,359
198,123
222,45
155,468
223,310
136,389
104,248
195,121
162,94
222,337
180,472
265,499
273,142
106,500
123,294
249,41
210,-421
208,66
209,468
279,388
124,215
292,129
124,160
183,437
262,101
232,94
207,106
193,125
176,492
236,377
128,-168
200,29
229,37
297,196
264,370
176,209
181,253
173,401
298,235
123,393
186,363
226,399
118,97
263,354
178,35
229,362
259,22
113,487
170,393
155,327
160,144
173,320
294,399
204,213
155,246
184,94
126,244
187,487
234,95
254,-440
187,482
270,327
106,-169
245,284
241,80
161,128
282,358
270,245
258,17
284,403
193,408
286,-228
135,-379
133,152
171,183
242,186
150,395
141,127
148,205
286,251
277,39
297,27
282,483
171,34
184,183
290,79
111,-443
234,379
288,-461
186,357
246,429
186,440
119,171
157,128
275,94
108,422
251,466
247,111
120,315
298,20
177,341
154,426
237,474
298,229
281,-177
143,46
112,468
254,208
191,425
279,131
228,165
139,156
177,314
159,488
157,449
252,16
136,212
238,401
141,464
273,349
276,231
239,310
221,34
181,477
299,419
266,308
289,222
259,424
157,464
269,311
130,180
138,363
210,159
290,30
244,35
245,169
139,391
225,362
230,41
130,475
157,495
249,324
209,202
153,424
138,-104
143,-169
104,-13
242,381
173,64
152,196
253,436
118,-221
140,-328
223,-21
245,376
129,207
251,180
233,166
299,324
122,144
272,314
295,365
208,204
259,304
130,421
283,500
233,54
206,260
114,297
289,-162
113,400
265,-439
199,395
286,421
103,411
172,32
186,364
252,188
138,215
149,485
248,246
274,146
127,-104
117,469
179,316
118,-194
245,193
189,347
258,281
173,353
151,219
102,208
284,333
127,98
169,431
267,464
151,285
246,12
180,494
287,341
135,-145
159,467
247,15
291,174
185,167
245,22
103,45
281,447
213,371
125,20
144,457
242,341
104,275
227,70
228,375
239,300
238,183
272,-410
259,224
227,95
258,-74
189,195
215,428
143,104
167,73
297,131
266,-297
147,195
104,181
296,116
265,440
214,162
183,-208
208,438
157,454
259,215
266,238
102,33
295,201
116,424
173,190
285,-165
209,-60
220,361
292,50
230,155
209,318
122,390
179,19
123,163
109,289
226,305
175,43
232,64
201,259
262,178
142,389
182,60
146,73
120,232
167,-412
191,324
205,242
218,233
295,-180
120,-420
233,372
232,29
205,111
198,199
129,58
255,109
119,213
151,450
109,419
294,234
135,467
166,241
215,311
170,209
268,484
131,311
259,407
165,-105
285,-138
110,217
217,173
111,336
216,328
263,455
238,16
280,204
103,65
209,426
169,205
107,98
173,309
105,218
154,281
110,211
110,115
208,-320
168,140
148,435
114,101
205,342
149,100
289,146
253,-357
171,316
165,328
137,-432
158,444
187,198
120,130
150,441
160,233
264,438
211,428
248,373
126,175
112,268
132,-231
261,124
123,386
142,185
139,404
284,275
273,69
118,162
129,-454
134,-176
187,348
241,387
119,340
187,148
190,38
276,132
159,490
180,69
124,60
268,292
128,134
218,-110
248,196
221,308
279,361
239,196
212,469
191,-11
215,467
246,247
225,447
251,125
177,432
230,196
126,280
210,145
267,22
278,379
279,480
184,173
249,-126
164,42
160,17
222,434
183,-283
116,414
278,334
173,212
218,179
290,19
242,229
136,152
291,30
193,264
294,152
171,499
281,91
147,102
229,-409
286,350
134,332
147,106
105,158
265,378
146,34
119,208
245,243
125,217
286,289
170,85
270,-173
269,222
167,17
231,366
263,397
264,383
259,98
171,117
260,499
183,328
130,344
160,396
276,168
121,459
149,-220
245,84
127,332
214,290
145,414
179,466
278,233
110,137
273,273
128,-58
173,426
169,403
131,119
283,97
109,81
262,172
163,329
157,-165
172,210
220,54
112,407
117,218
185,371
129,324
269,139
276,46
237,324
258,80
135,45
237,172
125,408
275,127
243,450
289,-332
140,271
156,108
141,113
196,55
111,473
297,303
126,409
247,411
147,473
101,329
127,58
152,149
122,-72
150,-268
101,341
204,378
186,141
135,120
189,422
288,401
190,413
148,188
116,183
136,-188
214,62
100,471
101,358
176,131
296,396
198,40
248,149
291,193
152,-258
196,175
291,117
159,233
183,443
268,35
112,193
273,185
247,-274
124,207
195,125
259,335
196,393
192,-239
281,414
279,13
253,273
268,144
126,375
218,430
224,44
279,211
280,250
245,343
180,481
225,401
143,-40
215,202
188,218
204,182
175,49
272,375
291,209
161,323
138,31
247,466
249,145
119,379
189,362
153,155
294,-40
107,420
136,188
256,174
214,195
261,296
231,426
173,390
130,-221
147,193
129,274
150,255
277,46
196,220
276,294
196,230
261,474
241,185
278,361
140,368
118,368
184,240
118,224
189,219
143,-357
179,286
125,331
102,83
233,427
180,312
128,40
156,220
236,42
114,281
104,247
239,380
263,58
193,33
212,120
297,391
193,-413
125,387
150,48
280,427
195,-314
263,61
215,318
210,392
139,260
272,101
168,345
226,323
240,471
158,366
190,16
220,208
248,271
258,435
189,474
265,466
159,445
192,393
279,354
121,124
238,438
185,-339
263,480
111,-56
282,322
233,46
176,130
152,290
103,299
157,404
181,495
201,83
122,470
150,277
285,448
260,206
113,447
252,39
152,-248
197,106
294,130
283,459
121,15
166,161
208,384
130,437
115,395
267,478
174,410
206,178
270,-345
127,92
254,318
190,286
168,277
193,374
206,262
135,32
202,426
266,173
251,265
106,257
193,184
299,216
227,221
272,216
211,174
228,363
190,286
262,317
173,281
277,172
251,410
172,352
251,289
192,41
250,228
233,23
197,383
212,78
124,113
199,229
215,323
268,266
202,-277
252,471
238,18
216,176
286,349
160,488
108,181
179,141
173,32
122,236
145,79
164,275
217,28
120,13
252,27
195,352
258,366
266,257
155,80
105,76
163,490
128,422
172,389
196,172
201,481
222,386
106,111
257,315
183,71
110,293
114,293
212,158
108,91
197,341
278,164
280,457
232,177
284,69
175,307
223,67
284,-373
152,288
283,311
237,166
215,385
209,313
216,39
205,233
137,-496
135,242
253,229
199,440
232,134
122,241
220,55
126,-409
111,444
191,-148
273,89
273,155
244,114
177,500
109,447
286,444
192,223
291,141
226,171
258,116
277,404
152,427
200,185
276,116
156,-138
247,174
264,433
250,162
150,285
206,394
207,373
220,301
264,71
181,95
207,303
153,242
229,28
170,311
254,14
198,326
105,68
188,367
271,140
108,457
170,139
213,-39
273,418
275,311
269,281
209,367
139,226
155,417
286,476
155,282
194,253
142,-209
205,386
247,373
230,359
271,76
196,192
253,403
251,152
107,-340
283,162
241,390
191,124
159,152
224,215
220,153
192,382
265,182
126,378
291,279
125,109
144,390
267,447
179,180
180,324
177,494
165,150
266,84
261,240
135,414
123,14
288,437
163,21
215,153
292,420
226,411
212,424
109,236
154,412
114,237
163,434
214,111
161,144
267,257
121,364
219,83
168,399
295,276
212,57
149,464
120,174
272,487
154,13
280,190
178,-132
247,20
280,292
227,321
204,-127
232,447
132,32
115,194
221,-326
231,436
215,-283
199,318
160,141
193,38
193,167
188,399
254,75
272,423
265,-83
206,374
280,273
110,121
222,193
106,142
122,88
112,100
135,499
161,80
233,132
231,65
201,208
113,149
210,222
254,494
113,195
154,269
172,131
100,18
153,227
278,228
271,-131
157,233
181,430
189,352
224,242
252,94
288,490
259,-224
158,365
124,404
178,75
238,-63
260,42
169,400
188,247
185,284
246,360
195,294
249,33
173,436
131,153
281,46
148,100
155,-59
200,40
148,87
253,84
236,276
284,468
242,13
213,228
190,115
204,199
279,263
240,-488
257,55
112,387
213,103
256,117
269,472
170,-322
216,491
218,255
278,-369
117,348
280,320
125,219
